# Name                    Version                   Build  Channel
_r-mutex                  1.0.1               anacondar_1    conda-forge
_r-xgboost-mutex          2.0                       cpu_0    conda-forge
anndata                   0.7.5                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
appnope                   0.1.2            py36h79c6626_1    conda-forge
argon2-cffi               20.1.0           py36h6941dd6_2    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                      py36_1    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
beautifulsoup4            4.9.3                    pypi_0    pypi
bioconductor-annotationdbi 1.52.0                    r40_0    bioconda
bioconductor-basilisk     1.2.0                     r40_0    bioconda
bioconductor-basilisk.utils 1.2.0                     r40_0    bioconda
bioconductor-batchelor    1.6.0             r40h64ad5ed_0    bioconda
bioconductor-beachmat     2.6.0             r40h64ad5ed_0    bioconda
bioconductor-biobase      2.50.0            r40h8909d69_0    bioconda
bioconductor-biocfilecache 1.14.0                    r40_0    bioconda
bioconductor-biocgenerics 0.36.0                    r40_0    bioconda
bioconductor-biocneighbors 1.8.0             r40h64ad5ed_0    bioconda
bioconductor-biocparallel 1.24.0            r40h64ad5ed_0    bioconda
bioconductor-biocsingular 1.6.0             r40h64ad5ed_0    bioconda
bioconductor-biocviews    1.58.0                    r40_0    bioconda
bioconductor-biomart      2.46.0                    r40_0    bioconda
bioconductor-bluster      1.0.0             r40h64ad5ed_1    bioconda
bioconductor-delayedarray 0.16.0            r40h8909d69_0    bioconda
bioconductor-delayedmatrixstats 1.12.0                    r40_0    bioconda
bioconductor-destiny      3.4.0             r40h64ad5ed_0    bioconda
bioconductor-edger        3.32.0            r40h64ad5ed_0    bioconda
bioconductor-fgsea        1.16.0            r40h64ad5ed_0    bioconda
bioconductor-genomeinfodb 1.26.0                    r40_0    bioconda
bioconductor-genomeinfodbdata 1.2.4                     r40_0    bioconda
bioconductor-genomicranges 1.42.0            r40h8909d69_0    bioconda
bioconductor-graph        1.68.0            r40h8909d69_0    bioconda
bioconductor-hdf5array    1.18.0            r40h8909d69_0    bioconda
bioconductor-hsmmsinglecell 1.10.0                    r40_0    bioconda
bioconductor-iranges      2.24.0            r40h8909d69_0    bioconda
bioconductor-limma        3.46.0            r40h8909d69_0    bioconda
bioconductor-matrixgenerics 1.2.0                     r40_0    bioconda
bioconductor-monocle      2.18.0            r40h64ad5ed_1    bioconda
bioconductor-org.hs.eg.db 3.12.0                    r40_0    bioconda
bioconductor-pcamethods   1.82.0            r40h64ad5ed_0    bioconda
bioconductor-rbgl         1.66.0            r40h64ad5ed_0    bioconda
bioconductor-residualmatrix 1.0.0                     r40_1    bioconda
bioconductor-rhdf5        2.34.0            r40h64ad5ed_0    bioconda
bioconductor-rhdf5filters 1.2.0             r40h64ad5ed_0    bioconda
bioconductor-rhdf5lib     1.12.0            r40h8909d69_0    bioconda
bioconductor-s4vectors    0.28.0            r40h8909d69_0    bioconda
bioconductor-scater       1.18.0                    r40_0    bioconda
bioconductor-scdblfinder  1.4.0                     r40_0    bioconda
bioconductor-scmap        1.12.0            r40h64ad5ed_0    bioconda
bioconductor-scran        1.18.0            r40h64ad5ed_0    bioconda
bioconductor-scuttle      1.0.0             r40h64ad5ed_0    bioconda
bioconductor-singlecellexperiment 1.12.0                    r40_0    bioconda
bioconductor-singler      1.4.0             r40h64ad5ed_0    bioconda
bioconductor-slingshot    1.8.0                     r40_0    bioconda
bioconductor-sparsematrixstats 1.2.0             r40h64ad5ed_0    bioconda
bioconductor-summarizedexperiment 1.20.0                    r40_0    bioconda
bioconductor-tradeseq     1.4.0                     r40_0    bioconda
bioconductor-velociraptor 1.0.0                     r40_0    bioconda
bioconductor-xvector      0.30.0            r40h8909d69_0    bioconda
bioconductor-zellkonverter 1.0.0                     r40_0    bioconda
